,timestamp,location,track,week,pacing,rating
760,,Beijing,Apps,1,Just right,7
761,,Beijing,Apps,1,Just right,10
762,,Beijing,Apps,1,A little too fast,9
763,,Beijing,Apps,1,A little too fast,8
764,,Beijing,Apps,1,Just right,9
765,,Beijing,Apps,1,Just right,10
766,,Beijing,Apps,1,A little too fast,7
767,,Beijing,Apps,1,A little too slow,9
768,,Beijing,Apps,1,A little too slow,7
769,,Hong Kong,"Apps, Explorer",2,A little too fast,8
770,,Beijing,Apps,2,A little too fast,10
771,,Redwood City,Apps,5,Just right,7
772,,San Francisco,VR,5,Just right,10
773,,San Francisco,VR,5,Just right,10
774,,Redwood City,Apps,5,Just right,10
775,,Redwood City,Apps,5,Just right,10
776,,Redwood City,Apps,5,Just right,7
777,,Redwood City,Apps,5,Just right,8
778,,Redwood City,Apps,5,Just right,8
779,,Redwood City,Apps,5,Just right,10
780,,Oakland,Apps,5,Just right,10
781,,Washington DC,"Apps, Explorer",4,A little too fast,9
782,,Washington DC,"Apps, Explorer",4,Just right,9
783,,Atlanta,Apps,5,Just right,9
784,,Redwood City,Apps,5,Just right,9
785,,New York City,Apps,3,Just right,10
786,,New York City,Games,3,Just right,9
787,,New York City,"Apps, Explorer",3,Just right,10
788,,New York City,Games,3,Just right,8
789,,New York City,Apps,3,Just right,8
790,,New York City,"Games, Explorer",3,Just right,9
791,,New York City,Apps,3,Just right,10
792,,New York City,Apps,3,Just right,8
793,,Atlanta,"Apps, Explorer",5,Just right,9
794,,New York City,Apps,3,Just right,9
795,,New York City,"Apps, Explorer",3,Way too fast,1
796,,New York City,Apps,3,Just right,9
797,,New York City,Games,3,Just right,9
798,,New York City,"Apps, Explorer",3,Just right,8
799,,New York City,"Apps, Explorer",3,Just right,8
800,,New York City,Apps,3,A little too slow,9
801,,New York City,Apps,3,Just right,8
802,,New York City,Games,3,Just right,9
803,,New York City,Apps,3,Just right,8
804,,New York City,Apps,3,Just right,8
805,,New York City,Apps,3,Just right,8
806,,New York City,Apps,3,A little too fast,9
807,,New York City,Apps,3,A little too fast,3
808,,,,3,A little too fast,7
809,,New York City,Apps,3,A little too fast,9
810,,,,3,Just right,10
811,,Redwood City,Apps,5,Just right,9
812,,New York City,"Apps, Explorer",3,Just right,10
813,,New York City,Games,3,Just right,9
814,,New York City,"Apps, Explorer",3,Just right,10
815,,New York City,Apps,3,A little too slow,6
816,,New York City,Games,3,Just right,6
817,,New York City,"Games, Explorer",3,Just right,9
818,,New York City,Apps,3,Just right,9
819,,New York City,Apps,3,Just right,9
820,,New York City,Apps,3,A little too fast,8
821,,Atlanta,Apps,5,Just right,10
822,,New York City,Apps,3,Just right,7
823,,New York City,Apps,3,Just right,10
824,,New York City,Apps,3,Just right,10
825,,New York City,Apps,3,Just right,6
826,,New York City,Games,3,Just right,9
827,,New York City,"Games, Explorer",3,Just right,10
828,,New York City,"Games, Explorer",3,Just right,7
829,,Atlanta,Apps,5,Just right,9
830,,San Francisco,VR,5,Just right,10
831,,San Francisco,"Apps, Explorer",5,Just right,8
832,,Washington DC,Apps,4,Just right,8
833,,Chicago,Apps,5,A little too fast,9
834,,Chicago,Apps,5,Just right,10
835,,Chicago,Apps,5,A little too fast,9
836,,Chicago,Apps,5,A little too fast,10
837,,Chicago,Apps,5,Just right,7
838,,Chicago,"Apps, Explorer",5,A little too fast,7
839,,Chicago,Apps,5,Just right,8
840,,Chicago,Apps,5,Just right,8
841,,Chicago,Apps,5,A little too fast,9
842,,Chicago,"Apps, Explorer",5,Just right,8
843,,Oakland,Apps,5,Just right,8
844,,Oakland,"Apps, Explorer",5,Just right,10
845,,San Francisco,VR,5,Just right,10
846,,San Francisco,VR,5,Just right,9
847,,San Francisco,VR,5,Just right,10
848,,Los Angeles,Apps,5,Just right,10
849,,Los Angeles,Games,5,A little too slow,7
850,,Santa Clara,"Apps, Explorer",5,A little too fast,10
851,,Santa Clara,Apps,5,Just right,10
852,,Los Angeles,Games,5,Just right,10
853,,Los Angeles,Apps,5,Just right,10
854,,Los Angeles,Apps,5,A little too slow,6
855,,Los Angeles,Games,5,Just right,8
856,,Los Angeles,Apps,5,A little too slow,9
857,,Los Angeles,Apps,5,Just right,9
858,,Santa Clara,Apps,5,Just right,9
859,,San Francisco,Games,5,Just right,9
860,,San Francisco,Games,4,Just right,9
861,,San Francisco,"Apps, Explorer",5,Just right,8
862,,San Francisco,Apps,5,A little too fast,9
863,,San Francisco,Apps,5,Just right,10
864,,San Francisco,Games,5,Just right,8
865,,San Francisco,Games,5,A little too fast,10
866,,San Francisco,Apps,5,Just right,8
867,,San Francisco,"Apps, Explorer",5,Just right,7
868,,San Francisco,"Apps, Explorer",5,Just right,8
869,,San Francisco,Apps,5,Just right,10
870,,San Francisco,Games,5,A little too fast,9
871,,San Francisco,Games,5,A little too fast,10
872,,San Francisco,"Apps, Explorer",5,Just right,8
873,,San Francisco,Apps,5,Just right,8
874,,San Francisco,Apps,5,Just right,9
875,,San Francisco,Games,5,Just right,8
876,,San Francisco,Apps,5,Just right,9
877,,San Francisco,Games,5,Just right,8
878,,San Francisco,Apps,5,Just right,6
879,,San Francisco,"Apps, Explorer",5,A little too fast,8
880,,San Francisco,Apps,5,Just right,8
881,,,,5,A little too fast,9
882,,San Francisco,Apps,5,Just right,9
883,,Oakland,Apps,5,Just right,7
884,,Santa Clara,Games,5,Just right,8
885,,San Francisco,Apps,5,Just right,10
886,,San Francisco,Games,5,Just right,10
887,,San Francisco,"Apps, Explorer",5,Just right,10
888,,Santa Clara,Apps,5,Just right,7
889,,San Francisco,Apps,5,Just right,6
890,,San Francisco,Apps,5,Just right,6
891,,Santa Clara,Games,5,Just right,4
892,,Los Angeles,Games,5,Just right,8
893,,Los Angeles,Apps,5,Just right,8
894,,San Francisco,VR,5,Just right,10
895,,Oakland,Apps,5,Just right,9
896,,San Francisco,Games,5,A little too slow,9
897,,San Francisco,"Apps, Explorer",5,Just right,10
898,,Santa Clara,"Games, Explorer",5,Just right,8
899,,Oakland,Apps,5,A little too fast,7
900,,Santa Clara,Apps,5,Just right,7
901,,Santa Clara,"Games, Explorer",5,A little too fast,9
902,,Santa Clara,"Apps, Explorer",5,Just right,5
903,,Santa Clara,Apps,5,Just right,8
904,,Santa Clara,"Apps, Explorer",5,Just right,8
905,,San Francisco,Apps,5,Just right,7
906,,Santa Clara,Apps,5,A little too fast,9
907,,Santa Clara,Games,5,A little too fast,8
908,,Santa Clara,Games,5,A little too fast,9
909,,Santa Clara,Games,5,Just right,10
910,,San Francisco,"Apps, Explorer",5,Just right,8
911,,Santa Clara,Games,5,A little too fast,7
912,,Los Angeles,Apps,5,Just right,10
913,,Oakland,Apps,5,Just right,10
914,,Santa Clara,Apps,5,A little too fast,9
915,,Santa Clara,Games,5,Just right,9
916,,San Francisco,Apps,5,A little too fast,7
917,,Santa Clara,Apps,5,Just right,8
918,,Oakland,Apps,5,Just right,9
919,,San Francisco,Apps,5,Just right,9
920,,San Francisco,"Apps, Explorer",5,Just right,10
921,,San Francisco,Games,5,Just right,10
922,,New York City,Apps,3,Just right,10
923,,Santa Clara,Games,5,Just right,9
924,,San Francisco,Apps,5,Just right,10
925,,Washington DC,Apps,4,Just right,10
926,,Oakland,"Apps, Explorer",5,Just right,7
927,,San Francisco,"Apps, Explorer",5,Just right,9
928,,San Francisco,Apps,5,A little too fast,8
929,,Atlanta,"Apps, Explorer",4,A little too fast,10
930,,Redwood City,Apps,5,A little too fast,9
931,,Santa Clara,Apps,5,A little too fast,10
932,,Santa Clara,Apps,5,A little too fast,7
933,,Los Angeles,Apps,5,Just right,10
934,,New York City,"Apps, Explorer",3,Just right,7
935,,,,3,Just right,10
936,,New York City,Apps,3,Just right,7
937,,New York City,Apps,3,Just right,9
938,,New York City,Games,3,Just right,9
939,,New York City,Apps,3,Just right,8
940,,,,3,Just right,7
941,,New York City,Apps,3,Just right,8
942,,Atlanta,"Apps, Explorer",5,Just right,10
943,,Washington DC,Apps,3,A little too fast,6
944,,Santa Clara,Apps,5,Just right,9
945,,Santa Clara,Apps,5,Just right,9
946,,Santa Clara,Apps,5,Just right,8
947,,Santa Clara,Apps,5,Just right,8
948,,Santa Clara,Apps,5,A little too fast,8
949,,San Francisco,Apps,5,Just right,7
950,,New York City,"Apps, Explorer",3,Just right,9
951,,Chicago,"Apps, Explorer",5,Just right,10
952,,New York City,Apps,3,A little too slow,5
953,,San Francisco,"Apps, Explorer",5,Just right,10
954,,Washington DC,"Apps, Explorer",4,Just right,10
955,,Tokyo,Apps,1,Way too fast,4
956,,Beijing,Apps,2,Just right,8
957,,Beijing,Apps,2,Just right,10
958,,Beijing,Apps,2,A little too fast,8
959,,,,2,Just right,9
960,,Beijing,Apps,2,A little too fast,9
961,,Beijing,Apps,2,A little too fast,9
962,,Beijing,Apps,2,Just right,8
963,,Beijing,Apps,2,Just right,7
964,,Beijing,Apps,2,Just right,9
965,,Beijing,Apps,2,A little too slow,9
966,,Beijing,Apps,2,A little too fast,10
967,,Beijing,Apps,2,A little too fast,9
968,,Beijing,Apps,2,Just right,8
969,,Beijing,Apps,2,Just right,10
970,,Beijing,Apps,2,Just right,8
971,,Beijing,"Apps, Explorer",2,Just right,10
972,,Beijing,Apps,2,Just right,9
973,,Beijing,Apps,2,A little too fast,8
974,,Beijing,Apps,2,Just right,8
975,,Beijing,Apps,2,A little too fast,8
976,,Beijing,Apps,2,Just right,9
977,,Beijing,Apps,2,Just right,8
978,,Beijing,Apps,2,A little too fast,8
979,,Beijing,Apps,2,Just right,10
980,,Beijing,Apps,2,Just right,8
981,,Beijing,Apps,2,Just right,10
982,,Beijing,Apps,2,Just right,9
983,,Beijing,Apps,2,A little too fast,9
984,,Beijing,Apps,2,A little too slow,10
985,,Beijing,Apps,2,A little too fast,10
986,,Beijing,Apps,2,A little too fast,8
987,,Beijing,Apps,2,Just right,8
988,,Beijing,Apps,2,Just right,10
989,,Beijing,Apps,2,Just right,9
990,,Tokyo,Apps,1,Just right,9
991,,Tokyo,Apps,1,A little too fast,4
992,,Tokyo,Apps,1,A little too fast,8
993,,Tokyo,Apps,1,Just right,9
994,,Tokyo,Apps,1,A little too fast,5
995,,Redwood City,Apps,6,Just right,7
996,,San Francisco,VR,6,Just right,9
997,,San Francisco,VR,6,Just right,10
998,,Washington DC,Apps,5,Just right,7
999,,Washington DC,Apps,5,Just right,10
1000,,Washington DC,"Apps, Explorer",5,A little too fast,9
1001,,San Francisco,VR,6,Just right,10
1002,,Redwood City,Apps,6,Just right,7
1003,,Redwood City,Apps,6,Just right,10
1004,,Redwood City,Apps,6,Just right,6
1005,,Redwood City,Apps,6,Just right,8
1006,,Redwood City,Apps,6,A little too fast,9
1007,,Redwood City,Apps,6,Just right,9
1008,,Washington DC,Apps,5,A little too slow,8
1009,,New York City,Games,4,Just right,10
1010,,New York City,Apps,4,A little too slow,10
1011,,New York City,Games,4,Just right,10
1012,,New York City,Games,4,A little too slow,9
1013,,New York City,Apps,4,A little too fast,4
1014,,New York City,Apps,4,Just right,8
1015,,New York City,Apps,4,Just right,7
1016,,New York City,Apps,4,Just right,8
1017,,New York City,Apps,4,Just right,8
1018,,New York City,Apps,4,Just right,8
1019,,New York City,Games,4,Just right,6
1020,,New York City,Apps,4,Just right,8
1021,,New York City,Apps,4,Just right,7
1022,,New York City,Games,4,Just right,9
1023,,New York City,Apps,4,Just right,9
1024,,New York City,"Apps, Explorer",4,Just right,8
1025,,New York City,Apps,4,Just right,9
1026,,New York City,Apps,4,Just right,10
1027,,New York City,"Apps, Explorer",4,Way too fast,7
1028,,New York City,Apps,4,A little too fast,9
1029,,New York City,Apps,4,Just right,8
1030,,New York City,Games,4,Just right,10
1031,,New York City,Apps,4,Just right,9
1032,,New York City,Apps,4,Just right,9
1033,,New York City,"Games, Explorer",4,Just right,8
1034,,New York City,Apps,4,Just right,8
1035,,New York City,"Games, Explorer",4,Just right,10
1036,,New York City,"Games, Explorer",4,Just right,10
1037,,New York City,Apps,4,Just right,7
1038,,Santa Clara,Apps,6,A little too fast,10
1039,,Santa Clara,Apps,6,Just right,8
1040,,Chicago,Apps,6,Just right,8
1041,,Chicago,Apps,6,A little too fast,9
1042,,Chicago,Apps,6,Way too fast,6
1043,,Chicago,Apps,6,Just right,10
1044,,Chicago,"Apps, Explorer",6,A little too fast,7
1045,,Chicago,"Apps, Explorer",6,Just right,7
1046,,New York City,"Games, Explorer",4,Just right,9
1047,,Los Angeles,Apps,6,Just right,9
1048,,Los Angeles,Apps,6,Just right,8
1049,,San Francisco,Games,6,Just right,8
1050,,San Francisco,Games,6,Just right,8
1051,,Los Angeles,Apps,6,Just right,10
1052,,San Francisco,Games,6,Just right,10
1053,,San Francisco,Apps,6,A little too fast,10
1054,,Los Angeles,Apps,6,Just right,7
1055,,Los Angeles,Apps,6,Just right,10
1056,,San Francisco,Apps,6,Just right,7
1057,,San Francisco,"Apps, Explorer",6,Just right,9
1058,,San Francisco,Apps,6,Just right,10
1059,,Los Angeles,Apps,6,Just right,10
1060,,Los Angeles,Games,6,Just right,9
1061,,Los Angeles,Apps,6,Just right,9
1062,,San Francisco,Apps,6,Just right,9
1063,,San Francisco,"Apps, Explorer",6,Just right,8
1064,,San Francisco,Apps,6,Just right,10
1065,,San Francisco,Apps,6,Just right,10
1066,,San Francisco,"Apps, Explorer",6,Just right,8
1067,,San Francisco,Apps,6,Just right,9
1068,,San Francisco,VR,6,Just right,10
1069,,San Francisco,Apps,6,Just right,8
1070,,San Francisco,Apps,6,A little too slow,8
1071,,Santa Clara,Apps,6,Just right,8
1072,,Santa Clara,Games,6,Just right,8
1073,,Santa Clara,Games,6,A little too fast,7
1074,,Santa Clara,Apps,6,Just right,9
1075,,Santa Clara,Apps,6,Just right,9
1076,,Santa Clara,"Apps, Explorer",6,Just right,9
1077,,Santa Clara,Games,6,Just right,8
1078,,Santa Clara,"Apps, Explorer",6,Just right,5
1079,,Los Angeles,Games,6,Just right,9
1080,,San Francisco,Apps,6,Just right,10
1081,,Los Angeles,Games,6,Just right,8
1082,,Santa Clara,Apps,6,A little too fast,9
1083,,Santa Clara,Apps,6,Just right,10
1084,,Santa Clara,Games,6,Just right,10
1085,,Santa Clara,Games,6,Just right,10
1086,,Santa Clara,Apps,6,A little too fast,9
1087,,San Francisco,"Apps, Explorer",6,Just right,9
1088,,Santa Clara,Games,6,Just right,9
1089,,San Francisco,VR,6,Just right,10
1090,,Los Angeles,Apps,6,Just right,7
1091,,San Francisco,Apps,6,Just right,9
1092,,Chicago,Apps,6,Just right,9
1093,,New York City,Apps,4,Just right,10
1094,,San Francisco,"Apps, Explorer",6,Just right,8
1095,,San Francisco,Apps,6,Just right,7
1096,,San Francisco,Apps,6,Just right,8
1097,,Oakland,Apps,6,Just right,9
1098,,San Francisco,Games,6,Just right,9
1099,,Tokyo,Apps,1,Just right,10
1100,,Santa Clara,Apps,6,Just right,8
1101,,Santa Clara,Apps,6,A little too fast,7
1102,,,,1,Just right,9
1103,,Tokyo,Apps,1,Just right,9
1104,,,,1,Just right,9
1105,,Tokyo,Apps,1,A little too slow,8
1106,,,,1,Just right,8
1107,,Tokyo,Apps,1,A little too fast,10
1108,,,,1,A little too fast,9
1109,,San Francisco,Apps,6,Just right,8
1110,,New York City,Apps,4,Just right,5
1111,,Tokyo,Apps,1,Just right,9
1112,,,,1,Just right,10
1113,,Tokyo,Apps,1,Just right,8
1114,,Tokyo,Apps,1,A little too slow,4
1115,,Tokyo,Apps,1,Just right,7
1116,,Tokyo,Apps,1,A little too fast,7
1117,,San Francisco,Apps,6,A little too fast,2
1118,,Tokyo,Apps,1,Just right,10
1119,,Tokyo,Apps,1,Just right,10
1120,,,,1,Just right,9
1121,,,,2,Just right,10
1122,,Tokyo,Apps,1,A little too fast,8
1123,,Los Angeles,Apps,6,Just right,8
1124,,Tokyo,Apps,1,Just right,8
1125,,Tokyo,Apps,1,A little too fast,8
1126,,Tokyo,Apps,1,Just right,10
1127,,Tokyo,Apps,1,Just right,10
1128,,Tokyo,Apps,1,A little too fast,7
1129,,Tokyo,Apps,1,Just right,10
1130,,Tokyo,Apps,1,Just right,10
1131,,Tokyo,Apps,1,Just right,8
1132,,New York City,"Apps, Explorer",4,A little too fast,5
1133,,New York City,Apps,4,Just right,10
1134,,New York City,Apps,4,Just right,8
1135,,New York City,"Apps, Explorer",4,Just right,8
1136,,New York City,Apps,4,Just right,5
1137,,New York City,"Apps, Explorer",4,Just right,8
1138,,New York City,Games,4,Just right,9
1139,,New York City,"Apps, Explorer",4,A little too fast,8
1140,,,,4,Just right,7
1141,,,,4,Just right,10
1142,,New York City,"Apps, Explorer",4,Just right,10
1143,,New York City,Apps,4,Just right,9
1144,,New York City,Apps,4,A little too fast,6
1145,,Chicago,"Apps, Explorer",6,A little too fast,9
1146,,New York City,Apps,4,Just right,9
1147,,New York City,Apps,4,Just right,10
1148,,Chicago,Apps,6,A little too fast,10
1149,,Chicago,Apps,6,Just right,9
1150,,Santa Clara,Apps,6,Just right,10
1151,,Santa Clara,"Games, Explorer",6,Just right,8
1152,,Santa Clara,"Apps, Explorer",6,Just right,10
1153,,Oakland,"Apps, Explorer",6,Just right,10
1154,,Oakland,Apps,6,Just right,9
1155,,Santa Clara,"Games, Explorer",6,A little too fast,10
1156,,Oakland,Apps,6,Just right,9
1157,,,,4,Way too slow,7
1158,,San Francisco,Apps,6,Just right,3
1159,,Santa Clara,Apps,6,Just right,9
1160,,Santa Clara,Apps,6,Just right,8
1161,,Santa Clara,Apps,6,Just right,10
1162,,Tokyo,Apps,1,A little too fast,10
1163,,New York City,Apps,4,Just right,6
1164,,New York City,Games,4,Just right,9
1165,,Santa Clara,Apps,6,Just right,8
1166,,Santa Clara,"Apps, Explorer",6,Just right,8
1167,,San Francisco,"Apps, Explorer",6,Just right,9
1168,,Tokyo,Apps,2,Just right,10
1169,,Tokyo,Apps,2,A little too fast,7
1170,,Tokyo,Apps,2,A little too fast,8
1171,,Tokyo,Apps,2,Just right,6
1172,,Tokyo,Apps,2,Just right,9
1173,,Tokyo,Apps,2,Just right,10
1174,,Tokyo,Apps,2,Just right,7
1175,,Tokyo,Apps,2,Just right,10
1176,,Tokyo,Apps,2,A little too fast,9
1177,,Tokyo,Apps,2,A little too fast,3
1178,,,,2,A little too fast,7
1179,,Tokyo,Apps,2,A little too fast,6
1180,,Tokyo,Apps,2,Just right,9
1181,,Tokyo,Apps,2,Just right,10
1182,,Tokyo,Apps,2,Just right,10
1183,,Tokyo,Apps,2,A little too slow,10
1184,,Tokyo,Apps,2,A little too fast,8
1185,,Tokyo,Apps,2,A little too fast,7
1186,,Tokyo,Apps,2,Just right,10
1187,,,,2,Way too fast,10
1188,,Tokyo,Apps,2,Just right,7
1189,,,,3,Just right,10
1190,,Tokyo,Apps,2,A little too fast,8
1191,,Tokyo,Apps,2,Just right,7
1192,,Tokyo,Apps,2,A little too fast,8
1193,,Tokyo,Apps,2,A little too fast,10
1194,,Tokyo,Apps,2,Way too fast,7
1195,,Tokyo,Apps,2,Just right,5
1196,,Tokyo,Apps,2,Just right,10
1197,,San Francisco,VR,7,A little too fast,7
1198,,San Francisco,VR,7,Just right,10
1199,,San Francisco,VR,7,A little too fast,10
1200,,San Francisco,VR,7,Just right,8
1201,,San Francisco,VR,7,Just right,10
1202,,San Francisco,VR,7,Just right,10
1203,,San Francisco,VR,7,Just right,9
1204,,Washington DC,"Apps, Explorer",6,A little too fast,8
1205,,Washington DC,Apps,6,Just right,8
1206,,Washington DC,Apps,6,A little too slow,9
1207,,Washington DC,"Apps, Explorer",6,Just right,7
1208,,Washington DC,"Apps, Explorer",6,A little too fast,7
1209,,New York City,Games,5,Just right,10
1210,,New York City,Apps,5,Just right,10
1211,,New York City,Apps,5,Just right,7
1212,,New York City,Games,5,Just right,10
1213,,New York City,Games,5,Just right,9
1214,,New York City,Apps,5,Just right,9
1215,,New York City,Apps,5,A little too fast,0
1216,,New York City,Apps,5,Just right,8
1217,,New York City,"Games, Explorer",5,Just right,10
1218,,New York City,"Apps, Explorer",5,A little too fast,8
1219,,New York City,"Games, Explorer",5,Just right,10
1220,,New York City,Apps,5,Just right,9
1221,,New York City,Apps,5,Just right,8
1222,,New York City,Apps,5,Just right,8
1223,,New York City,Apps,4,Just right,7
1224,,New York City,Games,5,Just right,9
1225,,New York City,Games,5,Just right,10
1226,,New York City,Apps,5,Just right,10
1227,,New York City,Apps,5,Just right,7
1228,,New York City,Apps,5,Just right,10
1229,,New York City,"Apps, Explorer",5,Just right,4
1230,,New York City,"Apps, Explorer",5,A little too fast,6
1231,,New York City,"Apps, Explorer",5,Just right,8
1232,,New York City,Games,5,Just right,9
1233,,New York City,"Apps, Explorer",5,Just right,10
1234,,New York City,Apps,5,Just right,5
1235,,,,5,Just right,10
1236,,New York City,Apps,5,Just right,7
1237,,New York City,Apps,5,Just right,8
1238,,New York City,"Games, Explorer",5,Just right,8
1239,,New York City,Games,5,Just right,10
1240,,New York City,Apps,5,Just right,5
1241,,New York City,"Games, Explorer",5,Just right,10
1242,,New York City,Apps,5,Just right,10
1243,,New York City,"Apps, Explorer",5,Just right,8
1244,,Chicago,Apps,7,A little too fast,9
1245,,Chicago,Apps,6,Just right,7
1246,,Chicago,"Apps, Explorer",5,Just right,8
1247,,Chicago,Apps,7,A little too fast,8
1248,,Chicago,Apps,7,Just right,10
1249,,Chicago,Apps,7,Just right,9
1250,,Chicago,Apps,7,Just right,10
1251,,Chicago,Apps,7,Just right,9
1252,,Oakland,Apps,7,Just right,9
1253,,Chicago,Apps,7,Just right,9
1254,,Chicago,"Apps, Explorer",7,Just right,7
1255,,Oakland,Apps,7,Just right,9
1256,,Redwood City,Apps,7,Just right,8
1257,,Oakland,Apps,7,A little too fast,7
1258,,Los Angeles,Apps,7,Just right,10
1259,,Los Angeles,Apps,7,Just right,8
1260,,Los Angeles,Games,7,A little too fast,7
1261,,Los Angeles,Apps,7,Just right,9
1262,,Los Angeles,Games,7,Just right,10
1263,,Santa Clara,Games,7,Just right,10
1264,,San Francisco,Apps,7,Just right,9
1265,,San Francisco,Apps,7,Just right,10
1266,,San Francisco,Apps,7,Just right,10
1267,,San Francisco,"Apps, Explorer",7,Just right,9
1268,,San Francisco,Apps,7,Just right,9
1269,,Santa Clara,Apps,7,Just right,10
1270,,Santa Clara,Apps,7,Just right,9
1271,,Santa Clara,Apps,7,A little too fast,7
1272,,Santa Clara,Apps,7,Just right,9
1273,,Santa Clara,Apps,7,Way too fast,8
1274,,Santa Clara,"Apps, Explorer",7,Just right,9
1275,,San Francisco,Apps,7,Just right,7
1276,,Santa Clara,Apps,7,Just right,10
1277,,Santa Clara,"Apps, Explorer",7,Just right,7
1278,,Santa Clara,Games,7,Just right,8
1279,,Los Angeles,Apps,7,Just right,10
1280,,San Francisco,Apps,7,Just right,9
1281,,Santa Clara,Apps,7,Just right,9
1282,,Santa Clara,Apps,7,Just right,9
1283,,Santa Clara,Apps,7,Just right,7
1284,,Santa Clara,Apps,7,A little too fast,9
1285,,Santa Clara,Apps,7,Just right,8
1286,,Santa Clara,Games,7,Just right,10
1287,,Santa Clara,Games,7,Just right,5
1288,,San Francisco,Apps,7,Just right,7
1289,,San Francisco,Apps,7,Just right,5
1290,,Los Angeles,Apps,7,Just right,9
1291,,San Francisco,Apps,7,Just right,9
1292,,Los Angeles,Apps,7,Just right,6
1293,,San Francisco,"Apps, Explorer",7,Just right,10
1294,,Santa Clara,Apps,7,Just right,9
1295,,San Francisco,Apps,7,Just right,6
1296,,San Francisco,Apps,7,Just right,10
1297,,Los Angeles,Apps,7,Just right,9
1298,,San Francisco,Apps,7,Just right,9
1299,,Los Angeles,Games,7,Just right,9
1300,,San Francisco,"Apps, Explorer",7,Just right,9
1301,,Los Angeles,Games,7,Just right,8
1302,,San Francisco,Apps,7,Just right,8
1303,,San Francisco,Apps,7,Just right,8
1304,,Santa Clara,Games,7,Just right,10
1305,,Santa Clara,Apps,7,A little too fast,8
1306,,San Francisco,Games,7,A little too slow,9
1307,,San Francisco,Apps,7,Just right,10
1308,,San Francisco,Apps,7,Just right,10
1309,,San Francisco,"Apps, Explorer",7,Just right,10
1311,,New York City,Apps,5,Just right,2
1312,,San Francisco,Apps,7,Just right,10
1313,,Beijing,Apps,3,Just right,10
1314,,Oakland,Apps,6,A little too fast,8
1315,,New York City,Apps,5,Just right,8
1316,,San Francisco,Apps,7,Just right,10
1317,,Oakland,Apps,7,Just right,8
1318,,Beijing,Apps,3,A little too fast,8
1319,,Beijing,Apps,3,Just right,10
1320,,Beijing,Apps,3,Just right,10
1321,,Beijing,Apps,3,Just right,10
1323,,New York City,Games,5,Just right,8
1324,,Tokyo,Apps,2,A little too slow,10
1325,,Santa Clara,Apps,7,Just right,9
1326,,Santa Clara,Apps,7,Just right,9
1327,,Beijing,Apps,3,Just right,10
1328,,New York City,Games,5,Just right,9
1329,,New York City,Apps,5,Just right,9
1330,,Tokyo,Apps,2,A little too slow,7
1331,,New York City,Apps,5,Just right,7
1332,,New York City,Apps,5,Just right,8
1333,,New York City,Apps,5,Just right,7
1334,,New York City,Apps,5,Just right,9
1335,,,,5,Just right,5
1336,,New York City,Apps,5,Way too fast,9
1337,,Beijing,Apps,3,Just right,9
1338,,New York City,"Apps, Explorer",5,Just right,9
1339,,New York City,Apps,5,A little too slow,6
1340,,,,2,Just right,10
1341,,Santa Clara,"Games, Explorer",7,Just right,8
1342,,Santa Clara,"Apps, Explorer",7,A little too fast,9
1343,,San Francisco,Apps,7,Just right,10
1344,,Los Angeles,Apps,7,Just right,9
1345,,San Francisco,Apps,7,Just right,8
1346,,Los Angeles,Apps,7,A little too fast,9
1347,,New York City,Apps,5,Just right,6
1348,,New York City,Apps,5,Just right,9
1349,,San Francisco,Games,7,Just right,9
1350,,Oakland,Apps,7,Just right,9
1351,,San Francisco,"Apps, Explorer",7,Just right,7
1352,,Tokyo,Apps,3,Just right,6
1353,,Tokyo,Apps,3,A little too fast,9
1354,,San Francisco,VR,8,Just right,10
1355,,New York City,Apps,6,Just right,9
1356,,New York City,Apps,6,Just right,6
1357,,New York City,Apps,6,Just right,8
1358,,New York City,Apps,6,Just right,10
1359,,New York City,"Apps, Explorer",6,Just right,8
1360,,New York City,Apps,6,Just right,7
1361,,New York City,Games,6,Just right,10
1362,,New York City,Apps,6,Just right,10
1363,,New York City,Apps,6,A little too fast,7
1364,,New York City,Games,6,Just right,10
1365,,New York City,Apps,6,Just right,9
1366,,New York City,"Games, Explorer",6,Just right,10
1367,,New York City,Games,6,Just right,8
1368,,New York City,Apps,6,Just right,8
1369,,New York City,Games,6,Just right,10
1370,,New York City,Apps,6,Just right,8
1371,,New York City,Apps,6,Just right,8
1372,,New York City,Apps,6,Just right,10
1373,,New York City,Games,6,Just right,10
1374,,New York City,Games,6,Just right,10
1375,,New York City,Apps,6,Just right,8
1376,,New York City,Apps,6,Way too fast,6
1377,,New York City,Games,6,Just right,9
1378,,New York City,Apps,6,Just right,8
1379,,New York City,Apps,6,Just right,10
1380,,New York City,Apps,6,Just right,8
1381,,New York City,Apps,6,A little too fast,8
1382,,New York City,Apps,6,Just right,9
1383,,New York City,"Games, Explorer",6,Just right,10
1384,,New York City,Games,6,Just right,10
1385,,New York City,Apps,6,A little too fast,8
1386,,New York City,"Apps, Explorer",6,A little too fast,7
1387,,New York City,Apps,6,Just right,6
1388,,New York City,"Games, Explorer",6,Just right,7
1389,,New York City,"Apps, Explorer",6,Just right,10
1390,,New York City,"Apps, Explorer",6,Just right,8
1391,,New York City,Apps,6,A little too fast,7
1392,,New York City,"Games, Explorer",6,Just right,10
1393,,New York City,Apps,6,Just right,8
1394,,New York City,Apps,6,Just right,9
1395,,Los Angeles,Games,8,Way too fast,7
